,asin_id,name,price,avg_rating,no_of_ratings
0,B076HK9H7Z,Sorry! Game,0.0,4.7,7329
1,B00D7OAOYI,Trouble Game,0.0,4.5,7698
2,B00C0ULS3G,Battleship Classic Board Game Strategy Game Ages 7 and Up For 2 Players,0.0,4.7,3976
3,B08636S37Z,Funko Disney The Haunted Mansion – Call of The Spirits Board Game,24.97,4.4,15
4,B00000IVAK,"SEQUENCE- Original SEQUENCE Game with Folding Board, Cards and Chips by Jax",15.17,4.8,11519
5,B07B7KS87Q,Game Of Life,19.99,4.7,4159
6,B08GD242TJ,Hasbro Gaming Guess Who? Game Original Guessing Game for Kids Ages 6 and Up for 2 Players,9.97,4.8,14
7,B01JYVHMVA,Clue Game,0.0,4.7,5206
8,B00A2HD40E,Pandemic,0.0,4.8,7422
9,B088QSDB7S,Cephalofair Games Gloomhaven: Jaws of The Lion Strategy Boxed Board Game for ages 12 & Up,41.5,4.9,366
10,B00000DMF5,"Hasbro Gaming Candy Land Kingdom Of Sweet Adventures Board Game For Kids Ages 3 & Up (Amazon Exclusive),Red,Original version",12.99,4.8,7308
11,B085ZNYPR3,"Hunt A Killer Death at The Dive Bar, Immersive Murder Mystery Game -Take on the Unsolved Case as an Independent Challenge, for Date Night or with Family & Friends as Detectives for Game Night, Age 14+",29.99,4.5,150
12,B077MZ2MPW,"Plan B Games Azul Board Game Board Games, Multi-Colored, Full Pack",28.99,4.8,3938
13,B00U26V4VQ,"Catan The Board Game, Multicolor",0.0,4.8,10829
14,B07T446163,Wavelength,0.0,4.7,412
15,B01MU9K3XU,Monopoly Classic Game,19.98,4.8,10017
16,B001FA22DC,"Pressman Mancala - Real Wood Folding Set, with Multicolor Stones by Pressman",8.99,4.6,7365
17,B013TO5PDU,Retro Series Clue 1986 Edition Game,19.99,4.8,2104
18,B07QXMJH7L,Stratego Original Game -- New Update - Classic Pawns with No Stickers!,22.09,4.7,733
19,B083YKWBC1,"Hasbro Gaming Monopoly: Disney Villains Edition Board Game for Kids Ages 8 and Up, Play as a Classic Disney Villain",29.99,4.4,52
20,B086B7QPTB,Ravensburger Marvel Villainous: Infinite Power Strategy Board Game for Ages 12 & Up - The Next Chapter of Villainous,34.99,4.6,459
21,B00IZEUFIA,Splendor,32.38,4.9,5153
22,B003HC9734,Betrayal At House On The Hill,29.49,4.8,5952
23,B089HJWNZH,Evil Dead 2: The Board Game,75.0,4.7,14
24,B07TS96J7Q,"Throw Throw Burrito by Exploding Kittens - A Dodgeball Card Game - Family-Friendly Party Games - Card Games for Adults, Teens & Kids",24.99,4.7,4843
25,B00000DMFM,Operation Electronic Board Game With Cards Kids Skill Game Ages 6 and Up (Amazon Exclusive),19.99,4.7,3970
26,B07WMWNYNN,Blockbuster: The Instant Cult Classic Board Game,15.98,4.6,471
27,B00NX627HW,Carcassonne Board Game Standard,26.99,4.8,4956
28,B001P06GX4,Blokus Game [Amazon Exclusive],24.99,4.8,2878
29,B072KD87TW,Cardinal Games Jumanji The Game Action Game,18.95,4.3,1761
30,B00000IWD0,"Sorry Board Game, Game Night, Ages 6 and up (Amazon Exclusive)",19.99,4.8,1889
31,B07YQ641NQ,"Wingspan Board Game - A Bird-Collection, Engine-Building Stonemaier Game for 1-5 Players, Ages 14+",45.5,4.9,1224
32,B01MS6B7BV,Don't Break the Ice Game,12.99,4.8,3578
33,B07RJTFRFK,Buffalo Games Pac-Man - The Board Game,19.99,4.3,827
34,B06XY48MK1,Gaming The Game of Life Board Game Ages 8 & Up (Amazon Exclusive),19.99,4.7,2417
35,B00IL5XY9K,Scrabble Game,0.0,4.7,5296
36,B08C564VVT,Gamemaster,3.99,4.4,2020
37,1947494503,Gale Force Nine Dune Board Game,39.99,4.8,389
38,B07PQFN8H8,"Kangaroo's 14.75"" Faux Leather Vinyl Backgammon Set; Favorite Board Game; Best in Classic Board Games",34.95,4.7,486
39,B07QQHTD4Q,Ravensburger Horrified: Universal Monsters Strategy Board Game for Ages 10 & Up (60001836),34.97,4.7,1658
40,B00134MJWE,Winning Moves Games Parcheesi Royal Edition,16.99,4.8,2816
41,B086B89SB4,Ravensburger Disney Hocus Pocus: The Game for Ages 8 an Up - A Cooperative Game of Magic and Mayhem,19.99,4.6,805
42,B083S1R2Z1,Plunder A Pirate's Life Board Game,49.99,4.7,99
43,B010TQY7A8,"Exploding Kittens Card Game, Red, Large",19.99,4.7,35208
44,B07LC1TYC2,North Star Games The Quacks of Quedlinburg Board Game | Be The Best Quack Doctor in Town!,48.98,4.9,321
45,B003AIM52A,"Hedbanz Picture Guessing Board Game, for Families and Kids Ages 8 and up",11.96,4.7,4652
46,B00TLEMRKM,Yahtzee,0.0,4.8,7032
47,B01MXWTYLF,Othello - The Classic Board Game of Strategy,19.1,4.8,1123
48,B016LBWYTQ,Hasbro Gaming Marvel Spider-Man Web Warriors Chutes & Ladders Game,16.99,4.8,945
51,B06XYL6Y5C,Hasbro Gaming Taboo Party Board Game With Buzzer for Kids Ages 13 and Up (Amazon Exclusive),19.8,4.8,1389
53,B01NCV05QJ,Cranium Game,14.99,4.6,943
56,B07QKY4ZVK,Pressman Amazon Exclusive Bonus Edition Let's Go Fishin' - Includes Lucky Ducks Make-A-Match Game!,9.98,4.4,6372
57,B074K5W5N5,Blue Orange Games Photosynthesis Board Game - Award Winning Family or Adult Strategy Board Game for 2 to 4 Players. Recommended for Ages 8 & Up.,33.87,4.7,1238
59,B07DLGD9K6,Ravensburger Disney Villainous Strategy Board Game for Age 10 & Up - 2019 TOTY Game of The Year Award Winner,34.97,4.7,4793
60,B07RMJ8SG6,"Skillmatics Guess in 10 : Animal Planet (Ages 6-99) | Card Game of Smart Questions | General Knowledge for Kids, Adults and Families | Gifts for Boys and Girls",13.99,4.6,3306
61,B00S732WJE,"Winning Moves Games Guess Who? Board Game, Multicolor (1191)",13.69,4.6,3336
62,B00I4J63WI,Pressman Charades for Kids -- The 'No Reading Required' Family Game,11.99,4.7,1784
63,B008FD8ETS,Hungry Hungry Hippos,19.99,4.4,5912
64,B01ISKSRK8,"Hasbro Gaming Mouse Trap Game,Brown",19.99,4.5,1951
66,B07VPRNZJB,Monopoly Socialism Board Game Parody Adult Party Game,15.0,4.4,1546
67,B07P6MZPK3,Mattel Games UNO,9.99,4.9,12439
68,B00NQQTXW6,Hasbro Gaming The Game of Life Junior Game,16.99,4.5,2324
69,B08GPMDXK1,"Matching Letter Game for Kids, Sight Words Alphabet Flash Cards and Math Board Games Toys for Toddlers, ABC Educational Learning Toy for Preschool Kindergarten, Gifts for Boys & Girls Ages 3 4 5 6 7",15.99,4.9,13
70,B00NQQTXU8,Scrabble Junior Game,14.96,4.7,3369
71,B000809OAO,Ticket To Ride - Europe,44.48,4.8,4750
73,B08DXXXKPL,"Pruk Sling Foosball Board Game, Fast Sling Puck Game, Desktop Ice Hockey Battle Game, Classic Parent-Child Interactive Toys, Wooden Foosball Winner Game for Kids and Adults",16.99,5.0,1
74,B083XX769B,Avalon Hill Scooby Doo in Betrayal at Mystery Mansion | Official Scooby Doo + Betrayal at House on The Hill Board Game | Ages 8+,27.26,4.7,313
75,B01EIKRP0K,Harry Potter Hogwarts Battle Cooperative Deck Building Card Game | Official Harry Potter Licensed Merchandise | Harry Potter Board Game | Great Gift for Harry Potter Fans | Harry Potter Movie artwork,39.99,4.8,2167
76,B0084M8UEE,Indie Boards and Cards Flash Point Fire Rescue 2nd Edition,24.99,4.7,693
78,B083YKFYN3,"Monopoly Super Electronic Banking Board Game, Electronic Banking Unit, Choose Your Rewards, Cashless Gameplay Tap Technology, for Ages 8 and Up",24.86,4.3,44
79,B07XDD71LQ,"Tapestry Board Game - A Civilization Building Stonemaier Game with 18 Painted Landmark Miniatures for 1-5 Players, Ages 14+",65.92,4.8,252
80,B07SFKCPJ7,Latice Hawaii Strategy Board Game - The Remarkable Multi-Award-Winning Smart New Family Game. Intelligent Fun for Creative People.,27.19,4.7,777
81,B013TJ5P80,Mysterium,39.96,4.7,1719
82,B07JZTBV9C,Taco vs Burrito - The Wildly Popular Surprisingly Strategic Card Game Created by a 7 Year Old,19.99,4.4,2718
84,B00D4NJSBW,Taboo Board Game,14.92,4.7,3195
85,B00HVTH2P4,Aggravation,16.99,4.7,2212
86,B07D5QHKJN,PlayMonster 5 Second Rule Game - New Edition,16.67,4.6,4501
87,B07VVLQ5LS,Monopoly: Friends The TV Series Edition Board Game for Ages 8 and Up; Game for Friends Fans (Amazon Exclusive),23.5,4.9,818
88,B00000DMF6,Chutes and Ladders Board Game for 2 to 4 Players Kids Ages 3 and Up (Amazon Exclusive),12.98,4.8,2702
89,B06XY881H4,Connect 4 Strategy Board Game for Ages 6 and Up (Amazon Exclusive),11.99,4.8,4389
90,B00YT90JWC,Red Wii Mini Console MotionPlus Bundle (Wii) (Bundle) (Renewed),169.99,3.9,17
91,B01MRGY6G6,Plague Inc. The Board Game,38.99,4.8,679
92,B07VYTX21W,Hasbro Gaming Risk Junior Game: Strategy Board Game; A Kid's Intro to The Classic Risk Game for Ages 5 and Up; Pirate Themed Game,12.49,4.5,422
93,B01F46RPS4,IELLO King of Tokyo: New Edition Board Game,31.43,4.8,1386
94,B07PXSJMHF,Ravensburger Minecraft: Builders & Biomes Strategy Board Game Ages 10 & Up,28.43,4.6,920
95,B077Z1R28P,Taco Cat Goat Cheese Pizza,9.99,4.8,8517
98,B07L437XBJ,Istanbul: Big Box Board Game,55.89,4.8,86
99,B083YKSNN8,"Hasbro Gaming Mall Madness Game, Talking Electronic Shopping Spree Board Game for Kids Ages 9 and Up, for 2 to 4 Players",24.99,4.2,114
101,B074YN5CKM,Sid Meier's Civilization - A New Dawn,32.95,4.5,287
102,B0813WY7V8,The Game Designers,11.99,4.2,2019
103,B08412VYKZ,Ravensburger Disney Jungle Cruise Adventure Game for Ages 8 & Up - Amazon Exclusive,34.99,4.6,487
104,B00GNG0BZE,Fun+1 Toys! Classic Wooden Chess Set - Wooden Chess Board and Staunton Style Wood Pieces - Board Game Set for Adults and Kids - 15 x 15 Inches,19.49,4.5,429
106,B014Q1XX9S,Czech Games Codenames,15.39,4.8,11702
107,B07FDYS8ZV,"The World Game - Geography Card Game - Educational Board Game for Kids, Family & Adults",24.99,4.5,481
109,B00LHJZ1OI,Hasbro Gaming The Game of Life Electronic Banking,24.1,4.7,938
111,0975277324,Ticket To Ride - Play With Alexa,0.0,4.8,9070
112,B004P0ZGDM,Fastrack Game,18.3,4.5,947
113,B01GSYA4K2,"Indie Boards and Cards Terraforming Mars Board Game, Multicolor (6005SG)",41.99,4.7,1742
114,B00000J0JF,"Ravensburger Labyrinth Family Board Game for Kids and Adults Age 7 and Up - Millions Sold, Easy to Learn and Play with Great Replay Value (26448)",31.98,4.8,6203
115,B00IFWSO94,Scrabble Deluxe Edition Game,38.13,4.6,1191
116,B07QB98HV7,Monopoly Unicorns Vs. Llamas Board Game For Ages 8 & Up (Amazon Exclusive),19.65,4.7,2612
117,B085WL4LMG,Funko Back to The Future - Back in Time Board Game,27.23,4.6,143
118,B000MMVQ3Q,Checkers/Chess/Backgammon - 3 Games in One with Full Size Staunton Chess Pieces and Interlocking Checkers,6.99,4.2,6384
119,B003D7F4YY,Forbidden Island – The Cooperative Strategy Survival Island Board Game,19.95,4.7,4980
121,B06Y1N3PTX,Battleship With Planes Strategy Board Game For Ages 7 and Up (Amazon Exclusive),24.43,4.7,4998
122,B07HM7WZT9,Rio Grande Games Power Grid Recharged,35.7,4.8,127
123,B00GDI4HX4,Coup (The Dystopian Universe),11.99,4.8,4465
124,B000NP4832,"University Games Smart Ass The Ultimate Trivia Board Game for Families & Adults Ages 12 & Up, The Perfect Tabletop Game For Parties & Events, Model:1360",17.96,4.6,2594
126,B0002HYHT6,HABA Monza - A Car Racing Beginner's Board Game Encourages Thinking Skills - Ages 5 and Up (Made in Germany),24.99,4.7,564
127,B07WTNZ1XF,"Scrabble, Monopoly, and Clue Vintage Board Game Bookshelf Collection",99.95,4.7,70
128,B002SQBB3O,Calliope Tsuro - The Game of The Path - A Family Strategy Board Game,29.98,4.8,1995
129,B01MQ4IKQJ,Ticket to Ride - First Journey,28.0,4.8,873
130,B01FSV380Y,PlayMonster 5 Second Rule Uncensored Game,11.99,4.6,3470
131,B076MFY2LK,Pun Intended - It's All Pun and Games - Perfect Game for Pun Lovers,24.99,4.6,889
132,B00004W60G,Wit's End Board Game,36.95,4.4,663
133,B005COHOM6,Kingdom Builder,36.92,4.6,388
134,B00MOURUR0,"Samsung Galaxy Tab 3 Lite (7-Inch, Dark Gray) (Renewed)",0.0,4.1,224
135,B0778TY7XP,...I should have known that! Trivia Game,20.0,4.4,2766
136,B01N3A4070,Blue Orange Games Kingdomino Award Winning Family Strategy Board Game,18.36,4.8,2476
137,B07S21TXZH,"CX L SUM Magnetic Dart Board, Indoor Outdoor Dart Games for Kids with 12pcs Magnetic Darts, Safety Toy Games, Rollup Double Sided Board Game Set for Gifts",19.88,4.6,788
139,B07N5ZS5QP,"Amerous 15 Inches Magnetic Wooden Chess Set - 2 Extra Queens - Folding Board, Handmade Portable Travel Chess Board Game Sets with Game Pieces Storage Slots - Beginner Chess Set for Kids and Adults",29.99,4.6,1199
140,B08637FBDR,"Plaid Hat Games Forgotten Waters: A Crossroads Game, Various (PH2900)",50.11,4.8,40
141,B087XXTXBZ,The UpsideDownChallenge Game for Kids & Family - Complete Fun Challenges with Upside Down Goggles - Hilarious Game for Game Night and Parties - Ages 8+,19.99,4.6,224
142,B07ZP8HFNP,Joyful Mathematics MULTI Board Game,25.0,5.0,3
143,1223063151,Winning Moves Tile Lock Scrabble,16.96,4.4,3599
144,B083YKHS8H,"Operation Pet Scan Board Game for 2 or More Players, Kids Ages 6 and Up, with Silly Sounds, Remove The Objects or Get The Buzzer",19.82,4.6,115
145,B07XKSQ7VX,Gunpowder Studios Bag of Dungeon - A Fantasy Adventure Board Game for 1-4 Players,44.99,4.7,102
146,B06XZ9K244,"Magilano SKYJO The Ultimate Card Game for Kids and Adults. The Ideal Board Game for Funny, Entertaining and exciting Playing Hours with Friends and Family.",14.95,4.8,9436
147,B085Q3TND1,Drone Home Game with Real Flying Drone,19.82,4.3,20
149,B0771YL7DZ,Monopoly Game: Cheaters Edition Board Game Ages 8 and Up,19.99,4.6,4183
150,B01IWALX00,"Watch Ya' Mouth Family Edition - The Authentic, Hilarious, Mouthguard Party Game",15.99,4.6,8486
151,B001SN8GF4,"USAOPOLY Telestrations Original 8 Player, Family Board Game, A Fun Family Game for Kids and Adults, Family Game Night Just Got Better, The Telephone Game Sketched Out, Multicolor",25.23,4.8,4905
154,B01ALHAMTK,Monopoly Ultimate Banking Board Game,24.68,4.5,4362
155,B07NDRRP33,"Election Night! Board Game - Winner of 2019 Parents Choice Gold Award. A Super Fun Way to Learn Essential Math, Geography and Civics While Strategizing Your Way to The White House.",39.95,4.7,196
156,B07G2VHPRW,USAopoly USOBL123537 Blank Slate,0.0,4.8,1403
157,B01M3UZGD9,Kids Create Absurdity: Laugh Until You Cry! A Hilarious Family Card Game for Bored Kids and Game Night Fun,19.95,4.6,993
158,B08D8S6SBR,"Fast Sling Foosball Puck Game Board Game Middle Size, Table Desktop Battle 2 in 1 Ice Hockey Game, Funny Battle Board Games for Adults or Kids Party Home Parent - Child Game",19.98,4.5,22
159,B00V82MG2O,HASBRO GAMING:Chutes and Ladders Board Game,11.99,4.8,1227
160,B08FSZQCZD,Stonemaier Games Wingspan with Swift Start Pack & Wingspan European Expansion Board Game,67.26,5.0,3
164,B0792JY6G4,Starling Games: Everdell Board Game,60.0,4.8,493
165,B06XW8R798,Avalon Hill Betrayal at Baldur's Gate Board Game,35.0,4.8,513
168,B084D2XQ9F,USAOPOLY HUES and CUES/Vibrant Color Guessing Game Perfect for Family Game Night/Connect Clues and Colors Together/480 Color Squares to Guess,19.99,4.8,9
170,B01N6PRX20,Hasbro Guess Who Classic Game,0.0,4.6,11518
171,B07MLXK4TZ,Winning Moves Games Pretty Princess Board Game,16.99,4.7,2803
172,B07GH9DS26,Discover: Lands Unknown,19.22,4.0,99
173,B01BDK1O64,Ouija Board Game,19.99,4.3,1574
175,B085WL16T6,Godzilla Tokyo Clash Board Game,27.99,4.8,47
176,B07N3ZM4GQ,"Upwords, Fun and Challenging Family Word Game with Stackable Letter Tiles, for Ages 8 and Up",17.02,4.6,444
177,B01LZXVN4P,Gloomhaven,100.88,4.8,2426
178,B083YL5VCY,"Dungeons & Dragons Adventure Begins, Cooperative Fantasy Board Game, Fast Entry to The World of D&D, Family Game for 2-4 Players, 10 and Up",24.86,4.2,19
179,B00UB7P0XY,"Gamewright Outfoxed! A Cooperative Whodunit Board Game for Kids 5+, Multi-colored, Standard, Model Number: 418",19.99,4.7,1861
180,B085WL16TV,Funkoverse: Disney The Nightmare Before Christmas 100 4-Pack Board Game - Amazon First to Market Exclusive,39.99,4.9,20
181,B087CSGV84,"BAKAM Super Fast Sling Puck Game, Portable Table Hockey Game for Kids and Adults, Tabletop Slingshot Games Toys for Boys and Girls, Desktop Sport Board Game for Family Game Night Fun (Large)",39.99,4.5,106
182,1933054395,Mindware Qwirkle Board Game,24.99,4.8,6784
183,B00M085AMI,CASHFLOW Board Game (New Edition) with Exclusive Bonus Strategy Guide (PDF Delivered Via Email),79.99,4.7,1080
